Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[12]    21.2    0.06    0.03 11751459         std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.03    0.00 11751459/11751459     bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [24]
-----------------------------------------------
                0.00    0.00  136621/11130732     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [28]
                0.07    0.00 10994111/11130732     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [9]
[13]    17.5    0.07    0.00 11130732         std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [13]
-----------------------------------------------
                0.00    0.05   33240/33240       NgramList::insertNgram(std::string) [10]
[14]    12.0    0.00    0.05   33240         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [14]
                0.00    0.03   33240/33240       std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [16]
                0.00    0.01   33240/637393      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [4]
                0.00    0.00   33233/670626      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::key_comp() const [39]
                0.00    0.00   33233/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.00    0.00   66473/1308019     std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator*() const [54]
                0.00    0.00   33240/690903      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [59]
                0.00    0.00   33240/690903      std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [58]
                0.00    0.00   33240/33240       std::tuple<std::string const&>::tuple(std::string const&) [119]
                0.00    0.00   33240/33240       std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) [116]
-----------------------------------------------
                0.00    0.00   33221/5218979     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&) [27]
                0.00    0.00   33240/5218979     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [45]
                0.04    0.00 5152518/5218979     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [2]
[15]    11.2    0.05    0.00 5218979         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*) [15]
-----------------------------------------------
                0.00    0.03   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [14]
[16]     8.2    0.00    0.03   33240         std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [16]
                0.01    0.01   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&) [27]
                0.00    0.01   33240/33240       std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [37]
                0.00    0.00   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<std::string const, int> >*) [42]
                0.00    0.00   33240/10994111     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [9]
                0.00    0.00   33240/199440      std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [69]
                0.00    0.00   33240/199440      std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&) [70]
                0.00    0.00   33240/199440      std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [68]
-----------------------------------------------
                0.00    0.03   33240/33240       operator<<(std::ostream&, NgramList const&) [18]
[17]     7.1    0.00    0.03   33240         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) const [17]
                0.00    0.03   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [21]
                0.00    0.00   33240/670626      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::key_comp() const [39]
                0.00    0.00   33240/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.00    0.00   66480/66480       std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::operator*() const [90]
                0.00    0.00   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() const [106]
                0.00    0.00   33240/33240       std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_const_iterator<std::pair<std::string const, int> > const&) const [105]
-----------------------------------------------
                0.00    0.03       1/1           main [1]
[18]     7.1    0.00    0.03       1         operator<<(std::ostream&, NgramList const&) [18]
                0.00    0.03   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) const [17]
-----------------------------------------------
                0.00    0.03   53509/53509       NgramList::insertNgram(std::string) [10]
[19]     7.0    0.00    0.03   53509         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [19]
                0.00    0.03   53509/53509       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [20]
-----------------------------------------------
                0.00    0.03   53509/53509       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [19]
[20]     7.0    0.00    0.03   53509         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [20]
                0.01    0.02   53509/690902      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [2]
                0.00    0.00   53502/136621      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [28]
                0.00    0.00   53502/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.00    0.00   86749/777652      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [55]
                0.00    0.00   53509/740803      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() [56]
                0.00    0.00   53509/690904      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() [57]
                0.00    0.00   53509/690903      std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [58]
-----------------------------------------------
                0.00    0.03   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) const [17]
[21]     7.0    0.00    0.03   33240         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [21]
                0.00    0.03   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [22]
-----------------------------------------------
                0.00    0.03   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [21]
[22]     7.0    0.00    0.03   33240         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [22]
                0.01    0.02   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::string const&) const [23]
                0.00    0.00   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() const [108]
                0.00    0.00   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() const [109]
-----------------------------------------------
                0.01    0.02   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [22]
[23]     7.0    0.01    0.02   33240         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::string const&) const [23]
                0.01    0.00  254779/254779      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base const*) [29]
                0.00    0.00  511282/10994111     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [9]
                0.00    0.00  511282/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.00    0.00  256503/256503      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base const*) [65]
                0.00    0.00   33240/66480       std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [94]
-----------------------------------------------
                0.03    0.00 11751459/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
[24]     6.2    0.03    0.00 11751459         bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [24]
-----------------------------------------------
                0.03    0.00 10994111/10994111     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [9]
[25]     6.2    0.03    0.00 10994111         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [25]
-----------------------------------------------
                0.00    0.00   33240/5313652     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [45]
                0.02    0.00 5280412/5313652     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [2]
[26]     6.2    0.03    0.00 5313652         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base*) [26]
-----------------------------------------------
                0.01    0.01   33240/33240       std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [16]
[27]     5.3    0.01    0.01   33240         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&) [27]
                0.00    0.00   66460/136621      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [28]
                0.01    0.00   33221/33221       std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator--() [41]
                0.00    0.00   66460/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.00    0.00   33221/5218979     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*) [15]
                0.00    0.00   33257/33257       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_leftmost() [99]
                0.00    0.00   33240/33240       std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_M_const_cast() const [104]
                0.00    0.00   33240/740803      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() [56]
                0.00    0.00   16659/16659       std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base* const&, std::_Rb_tree_node_base*&) [125]
                0.00    0.00   16580/16580       std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&) [126]
                0.00    0.00      12/12          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_rightmost() [150]
                0.00    0.00       7/7           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::size() const [151]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [185]
-----------------------------------------------
                0.00    0.00   16659/136621      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<std::string const, int> >*) [42]
                0.00    0.00   53502/136621      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [20]
                0.00    0.00   66460/136621      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&) [27]
[28]     2.7    0.01    0.00  136621         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [28]
                0.00    0.00  136621/11130732     std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [13]
                0.00    0.00  136621/136621      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node_base const*) [75]
-----------------------------------------------
                0.01    0.00  254779/254779      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::string const&) const [23]
[29]     2.5    0.01    0.00  254779         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base const*) [29]
-----------------------------------------------
                0.01    0.00   68578/68578       main [1]
[30]     2.5    0.01    0.00   68578         WordList::addWord(std::string) [30]
                0.00    0.00   68578/68578       std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [89]
-----------------------------------------------
                0.00    0.01   33240/33240       std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [33]
[31]     2.5    0.00    0.01   33240         _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKSt21piecewise_construct_tSt5tupleIIRS3_EESB_IIEEEEEvPT_DpOT0_ [31]
                0.00    0.01   33240/33240       std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [32]
                0.00    0.00   33240/199440      std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [68]
                0.00    0.00   33240/199440      std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&) [70]
                0.00    0.00   33240/199440      std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [69]
                0.00    0.00   33240/232889      operator new(unsigned long, void*) [66]
-----------------------------------------------
                0.00    0.01   33240/33240       _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKSt21piecewise_construct_tSt5tupleIIRS3_EESB_IIEEEEEvPT_DpOT0_ [31]
[32]     2.5    0.00    0.01   33240         std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [32]
                0.00    0.01   33240/33240       std::pair<std::string const, int>::pair<std::string const&>(std::piecewise_construct_t, std::tuple<std::string const&>, std::tuple<>) [35]
                0.00    0.00   33240/199440      std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [69]
                0.00    0.00   33240/199440      std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&) [70]
                0.00    0.00   33240/33240       std::tuple<std::string const&>::tuple(std::tuple<std::string const&>&&) [118]
                0.00    0.00   33240/199440      std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [68]
-----------------------------------------------
                0.00    0.01   33240/33240       _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKSt21piecewise_construct_tSt5tupleIIRS2_EESB_IIEEEEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSF_ [34]
[33]     2.5    0.00    0.01   33240         std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [33]
                0.00    0.01   33240/33240       _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKSt21piecewise_construct_tSt5tupleIIRS3_EESB_IIEEEEEvPT_DpOT0_ [31]
                0.00    0.00   33240/199440      std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [69]
                0.00    0.00   33240/199440      std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&) [70]
                0.00    0.00   33240/199440      std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [68]
-----------------------------------------------
                0.00    0.01   33240/33240       std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [37]
[34]     2.5    0.00    0.01   33240         _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKSt21piecewise_construct_tSt5tupleIIRS2_EESB_IIEEEEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSF_ [34]
                0.00    0.01   33240/33240       std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [33]
                0.00    0.00   33240/199440      std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [69]
                0.00    0.00   33240/199440      std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&) [70]
                0.00    0.00   33240/199440      std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [68]
-----------------------------------------------
                0.00    0.01   33240/33240       std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [32]
[35]     2.5    0.00    0.01   33240         std::pair<std::string const, int>::pair<std::string const&>(std::piecewise_construct_t, std::tuple<std::string const&>, std::tuple<>) [35]
                0.00    0.01   33240/33240       std::pair<std::string const, int>::pair<std::string const&, 0ul>(std::tuple<std::string const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [36]
-----------------------------------------------
                0.00    0.01   33240/33240       std::pair<std::string const, int>::pair<std::string const&>(std::piecewise_construct_t, std::tuple<std::string const&>, std::tuple<>) [35]
